query_id,benchmark,status,query,hop,comparable_target_exists,gold_depth,gold_width,pred_depth,pred_width,pred_cost,pred_score,pred_llm_f1,best_depth,best_width,best_llm_f1,baseline_llm_f1,best_minus_pred_f1,pred_minus_baseline_f1,fold
WebQTest-1038_8001f00a95e5baf8a33dfa0a6d2dfb6e,RoG-cwq,unresolved,Which artist recorded Leaning Into the Afternoon?,2,False,,,2,1,2,2.0507051944732666,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTest-1048_c01d269b3d6197286ccb133ce49600df,RoG-cwq,unresolved,"Of King Henry VII's children, which was buried first?",1,True,1,1,1,1,1,2.689870595932007,0.6666666666666666,1,1,0.6666666666666666,0.6666666666666666,0.0,0.0,1
WebQTest-1135_318230a131c1b59defe126526f4f906f,RoG-cwq,resolved,What Vice President under Nixon was born in Baltimore?,5,True,4,5,1,1,1,4.372340202331543,0.6666666666666666,4,5,1.0,0.6666666666666666,0.33333333333333337,0.0,1
WebQTest-1198_2c54a8a164c48118d2d795d40312e675,RoG-cwq,resolved,"Who was the subject of the film, Shakesspeare in love and was said to influence Samuel Taylor Coleridge?",1,True,2,3,1,1,1,3.0210978984832764,0.6666666666666666,2,3,1.0,0.6666666666666666,0.33333333333333337,0.0,1
WebQTest-1256_5aacb7d1a447f581414454d3178a3da3,RoG-cwq,unresolved,What sports team that won the 1993 AFC Championship Game championship did Terrell Owens play for in 2010?,1,True,1,1,1,1,1,3.611417531967163,0.6666666666666666,1,1,0.6666666666666666,0.6666666666666666,0.0,0.0,1
WebQTest-1351_ec0e8589cffeb3721b09bd2a5f042e63,RoG-cwq,resolved,What is the money called in where the Omagua dialect is spoken?,2,True,2,1,2,1,2,1.253669023513794,1.0,2,1,1.0,0.0,0.0,1.0,1
WebQTest-1583_403eec031cd613bfe527504362411ca0,RoG-cwq,unresolved,What movie starring Taylor Launtner that was decorated by Gene Serdena?,2,True,1,1,1,1,1,2.6289446353912354,0.6666666666666666,1,1,0.6666666666666666,0.6666666666666666,0.0,0.0,1
WebQTest-1845_72ce675be82a5655a30547169d8008e9,RoG-cwq,resolved,"What is the standard time where Tulsa International Airport, Texas and located?",1,True,2,2,1,1,1,1.6274975538253784,0.6666666666666666,2,2,1.0,0.6666666666666666,0.33333333333333337,0.0,1
WebQTest-2003_dda5fd9c58d5ae6f8d9463ae5f8376dc,RoG-cwq,unresolved,Which Robert Pattinson movies include the Italian language?,2,False,,,2,1,2,1.9173318147659302,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTest-200_a738e736179c6a6df3d84e4708294291,RoG-cwq,unresolved,WHat nation has a calling code of 84 and is also where the Vietnam war occured?,1,False,,,2,1,2,2.0389411449432373,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTest-207_9cd741a266758a1b9228374cb8f95af3,RoG-cwq,unresolved,"Is Deval Patrick a district representative at Harvard University, and where is it located?",2,True,3,1,2,1,2,3.0858919620513916,0.0,4,2,0.5,0.0,0.5,0.0,1
WebQTest-531_a0ee3a2d09e1a65685015f934c5ee626,RoG-cwq,unresolved,"What kind of music is performed by the ""Heal the World"" lyricist?",2,False,,,2,1,2,1.9412128925323486,0.125,4,3,0.4210526315789474,0.0,0.2960526315789474,0.125,1
WebQTest-726_cfcb8ee843e79059ec902e53426d5d04,RoG-cwq,unresolved,What are the spoken languages in the country with Antonis Samaras in the government position?,2,False,,,2,1,2,0.8652499914169312,0.6666666666666666,2,1,0.6666666666666666,0.0,0.0,0.6666666666666666,1
WebQTest-831_0e84853362b905cda124cda5165afb90,RoG-cwq,unresolved,"What type of religion does Argentina has whose deity is ""Elohim""?",2,True,1,1,2,1,2,1.4647778272628784,0.0,1,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,-0.6666666666666666,1
WebQTrn-0,RoG-webqsp,resolved,what is the name of justin bieber brother,2,True,2,1,2,1,2,2.513169288635254,1.0,2,1,1.0,0.0,0.0,1.0,1
WebQTrn-1004_dfb6c97ac9bf2f0ac07f27dd80f9edc2,RoG-cwq,unresolved,What country uses Euros as its main currency and contains an airport that serves Mijmegen?,2,False,,,1,1,1,1.6180845499038696,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-1078_1baedaceb5eec14ae41e5af41686a0a4,RoG-cwq,resolved,In which venue with a capacity of less than 41782 was the 2012 World Series played?,1,True,1,1,1,1,1,2.547736406326294,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-1100,RoG-webqsp,unresolved,what do the buddha believe in,1,False,,,2,1,2,1.2461868524551392,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-1163,RoG-webqsp,resolved,in what modern country is the yucatan peninsula located,1,True,1,1,1,1,1,1.5728751420974731,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-1284_8b772daf2794563111a7becdf01f44d6,RoG-cwq,unresolved,"What was the blood disease that the award nominated author of ""Anne McCaffrey: A Life With Dragons"" had?",2,False,,,1,1,1,2.884460687637329,0.0,4,1,0.6666666666666666,0.0,0.6666666666666666,0.0,1
WebQTrn-1469,RoG-webqsp,unresolved,who is the state senator of kentucky,2,False,,,1,1,1,3.2910172939300537,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-1571,RoG-webqsp,resolved,who played kitt in knight rider,2,True,3,1,2,1,2,1.818556308746338,0.0,3,1,1.0,0.0,1.0,0.0,1
WebQTrn-1578,RoG-webqsp,unresolved,who was joseph pulitzer and what did he do,1,False,,,2,1,2,2.485496759414673,0.4,1,5,0.6666666666666666,0.0,0.2666666666666666,0.4,1
WebQTrn-1693_c599701ac34eba11ad67a49b133ae903,RoG-cwq,resolved,Rita Benson LeBlanc is owner of the sports team with who as head coach?,2,True,2,1,1,1,1,2.399764060974121,0.0,2,1,1.0,0.0,1.0,0.0,1
WebQTrn-1697_032098f6c26fc3cfec39c0977a6c8054,RoG-cwq,resolved,What country is Puerto Galera and Cebu both in?,1,True,1,1,1,1,1,1.435610294342041,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-1717,RoG-webqsp,resolved,where was the earthquake in christchurch,1,True,1,1,1,1,1,1.9995704889297485,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-1783,RoG-webqsp,unresolved,what is there to do around austin texas,1,False,,,2,1,2,1.593842625617981,0.0,1,5,0.47619047619047616,0.11764705882352941,0.47619047619047616,-0.11764705882352941,1
WebQTrn-180,RoG-webqsp,unresolved,which countries are part of the united kingdom,1,False,,,2,1,2,1.3337098360061646,0.0,1,2,0.888888888888889,0.0,0.888888888888889,0.0,1
WebQTrn-1928,RoG-webqsp,unresolved,from which university did president obama receive his bachelor 's degree,2,False,,,1,1,1,2.623471975326538,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-1982_aafb87a3c2845babd80a81ddb504c298,RoG-cwq,unresolved,What was the most recent film to be release which featured Quentin Tarantino?,1,False,,,1,1,1,3.119016170501709,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-2119,RoG-webqsp,unresolved,what does bill gates own,1,False,,,2,1,2,1.9983521699905396,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-211_20f08f012745c0876649db86bc922a96,RoG-cwq,resolved,What money or currency type do they use where the spoken language is Mapudungun?,2,True,2,1,2,1,2,0.652420163154602,1.0,2,1,1.0,0.0,0.0,1.0,1
WebQTrn-2145,RoG-webqsp,unresolved,what year did edgar allan poe go to college,2,False,,,2,1,2,2.2259886264801025,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-223,RoG-webqsp,resolved,what county is rihanna from,1,True,1,1,1,1,1,1.5182727575302124,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-2251_f5d1c7b978519e6d5b63a5e436979572,RoG-cwq,unresolved,"In the film with the character named Baron Papanoida, who wore the Darth Vader suit?",4,True,2,5,1,1,1,2.3846068382263184,0.0,2,5,0.5,0.0,0.5,0.0,1
WebQTrn-2302,RoG-webqsp,resolved,what continent is australia in,1,True,1,2,1,2,2,1.310768723487854,1.0,1,2,1.0,0.6666666666666666,0.0,0.33333333333333337,1
WebQTrn-2338_f1ed21f5b31958286edf1ad7de9ac989,RoG-cwq,resolved,Which country that is a member of NATO has a government body called the National Assembly?,1,True,1,2,1,1,1,1.6505135297775269,0.6666666666666666,1,2,1.0,0.6666666666666666,0.33333333333333337,0.0,1
WebQTrn-24,RoG-webqsp,resolved,what form of government does russia have today,1,True,1,3,2,1,2,1.2005184888839722,0.5,1,3,1.0,0.5,0.5,0.0,1
WebQTrn-2495,RoG-webqsp,resolved,who 's the oakland raiders head coach,1,True,1,1,1,1,1,3.5965864658355713,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-2536,RoG-webqsp,unresolved,what did ron howard direct,1,False,,,2,1,2,2.347576856613159,0.0,2,3,0.3333333333333333,0.0,0.3333333333333333,0.0,1
WebQTrn-2539_d2479a35ad8cbd030080640bb28065f2,RoG-cwq,resolved,What team did Pujols play for that won the 1964 World Series Championship?,2,True,4,1,1,1,1,2.979512929916382,0.6666666666666666,4,1,1.0,0.6666666666666666,0.33333333333333337,0.0,1
WebQTrn-2563_0cef01909ca01069b7fe5f7f960532c4,RoG-cwq,resolved,Where did Chris Cuomo go to school with a sports team called the Fordham Rams?,1,True,1,2,1,1,1,3.086505651473999,0.6666666666666666,1,2,1.0,0.6666666666666666,0.33333333333333337,0.0,1
WebQTrn-2591,RoG-webqsp,unresolved,who are china 's trading partners,2,False,,,2,1,2,0.9446921348571777,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-2595,RoG-webqsp,resolved,who did mario lopez just marry,2,True,2,1,2,1,2,1.904734492301941,1.0,2,1,1.0,0.0,0.0,1.0,1
WebQTrn-2771_5ec732f4862363c327e38fca4889d921,RoG-cwq,unresolved,What movie did Taylor Momsen play in and was edited by Gus Van Sant?,1,False,,,1,1,1,2.526170492172241,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-282_0b5333d98ef87008aa02d1fbc1554b05,RoG-cwq,resolved,What kind of money do they use where they speak Jamaican English?,2,True,2,1,2,1,2,1.0807300806045532,1.0,2,1,1.0,0.0,0.0,1.0,1
WebQTrn-2884,RoG-webqsp,resolved,what team did magic johnson play for,2,True,1,2,1,2,2,2.084909677505493,1.0,1,2,1.0,0.0,0.0,1.0,1
WebQTrn-316,RoG-webqsp,unresolved,what did abraham lincoln do before he was president,2,False,,,1,1,1,3.641357898712158,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-3180,RoG-webqsp,resolved,what type of political system is spain,1,True,1,2,1,2,2,1.480578064918518,1.0,1,2,1.0,0.8,0.0,0.19999999999999996,1
WebQTrn-3212_a64ef0f5ce397a5e1ef6fcd550ebfcfb,RoG-cwq,unresolved,What movie starring Jenna Dewan that the music was produced by Aaron Zigman?,2,True,1,5,1,1,1,2.968076705932617,0.5,1,5,0.5714285714285715,0.5,0.07142857142857151,0.0,1
WebQTrn-3236,RoG-webqsp,unresolved,what school did martin luther king jr attend,2,False,,,1,1,1,2.1928412914276123,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-3261_edd867fed7a87e2ab21c03288665f35b,RoG-cwq,resolved,What language is commonly spoken in the place with a political body called Council of States?,2,True,2,5,2,1,2,1.369178056716919,0.4,2,5,1.0,0.0,0.6,0.4,1
WebQTrn-3321,RoG-webqsp,resolved,where did robin gibb die,1,True,1,1,1,1,1,1.6833319664001465,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-3322_89ad938188e36a4d053dc1c8cdf90a64,RoG-cwq,resolved,What country borders the Mediterranean Sea and contains the city Lyon?,3,True,1,1,1,1,1,1.5597525835037231,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-3333_0b01f03e9613c24989005fbcec51d44c,RoG-cwq,unresolved,What country was the setting for a work about Robert De Niro Sr.?,1,False,,,1,1,1,3.225811719894409,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-3389,RoG-webqsp,resolved,what country did marco polo come from,1,True,1,1,1,1,1,1.5638865232467651,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-3421,RoG-webqsp,resolved,who is jojo simmons mother,1,True,1,1,1,1,1,1.4696166515350342,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-3440_2b4b43d4c46749d4485ef7992e036756,RoG-cwq,resolved,What Venetian body of water is under the Ponte della Liberta?,1,True,1,1,1,1,1,2.110691785812378,1.0,1,1,1.0,1.0,0.0,0.0,1
WebQTrn-3540_d47235946e6c9112db92fd6fbb6e26b3,RoG-cwq,unresolved,When did the champion of 1969 World Series championship win the pennant?,2,False,,,1,1,1,3.2929420471191406,0.0,2,5,0.6666666666666666,0.0,0.6666666666666666,0.0,1
WebQTrn-3544_d5618d86b16ee7b75c09ee18d75a85f4,RoG-cwq,unresolved,What country has an ISO of 048 and the official language is Arabic?,1,False,,,1,1,1,0.9956604838371277,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-3549_40353d146817f5fe5dd67cb0643abe20,RoG-cwq,unresolved,Where was the CO2 emissions per capita once 1961 metric ton and where Hurricane Irene hit?,1,False,,,1,1,1,2.245063304901123,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-3593_32bf062763495f2d75e1989405e6e697,RoG-cwq,unresolved,In the Muppets movie who plays Kermit's character?,2,True,3,3,2,1,2,2.240554094314575,0.0,3,3,0.5,0.0,0.5,0.0,1
WebQTrn-3594_71c93aa9a352e8738c065f3887d01c12,RoG-cwq,unresolved,What kind of government does the place that has a government called the Government of Iran have today?,2,False,,,2,1,2,1.476824164390564,0.33333333333333337,3,3,0.7499999999999999,0.0,0.4166666666666665,0.33333333333333337,1
WebQTrn-3616,RoG-webqsp,unresolved,where is louisville ne,1,True,2,5,2,1,2,1.6542576551437378,0.0,2,5,0.8,0.0,0.8,0.0,1
WebQTrn-368_ea7ebebfb3a25c8e83b4bbfdda67d52d,RoG-cwq,unresolved,The State Administration of Foreign Exchange is in what jurisdiction?,2,False,,,2,1,2,1.5266164541244507,0.0,1,1,0.0,0.0,0.0,0.0,1
WebQTrn-405_88f399179a817d25c6af0d96eb58b457,RoG-cwq,resolved,The the location that appointed Dioncounda Traor̩ to governmental position had what type of government empire?,2,True,4,3,1,1,1,2.072977304458618,0.0,4,3,1.0,0.0,1.0,0.0,1
WebQTrn-446,RoG-webqsp,unresolved,what was marilyn monroe known for,1,False,,,2,1,2,2.456303358078003,0.33333333333333337,4,5,0.5,0.0,0.16666666666666663,0.33333333333333337,1
WebQTrn-485,RoG-webqsp,resolved,what team did tim tebow play for in college,2,True,2,3,2,1,2,2.383418083190918,0.0,2,3,1.0,0.0,1.0,0.0,1
WebQTrn-572_47a851d082f8312d040a9684d9f1e1d1,RoG-cwq,resolved,What type of government does the country with second level division Eti-Osa East have today?,2,True,4,2,1,1,1,1.2076424360275269,0.0,4,2,1.0,0.0,1.0,0.0,1
WebQTrn-601_14401f79da415edb1294256b2504a591,RoG-cwq,unresolved,What is the timezone where the Canchim breed comes from?,2,False,,,2,1,2,1.44902503490448,0.5,2,2,0.8,0.0,0.30000000000000004,0.5,1
WebQTrn-630,RoG-webqsp,unresolved,what was the name of wright brothers plane,1,False,,,2,1,2,2.12475323677063,0.2857142857142857,1,3,0.6666666666666666,0.2857142857142857,0.38095238095238093,0.0,1
WebQTrn-70_bfc93963af68fa0a962ffbbfe6eb4ca9,RoG-cwq,resolved,What time zone is governmental office holder Will Nicholson located in?,2,True,3,1,2,1,2,1.6606475114822388,0.0,3,1,1.0,0.0,1.0,0.0,1
WebQTrn-761,RoG-webqsp,resolved,who does danneel harris play on one tree hill,2,True,2,1,2,1,2,1.9397704601287842,1.0,2,1,1.0,0.0,0.0,1.0,1
WebQTest-105_77d7699db4694c72c125520900c105ae,RoG-cwq,unresolved,In the country where the dog breed Thai Bangkaew originated from what language do they speak?,2,False,,,2,1,2,0.5691131949424744,0.14285714285714288,2,1,0.14285714285714288,0.0,0.0,0.14285714285714288,2
WebQTest-1074_b972dc56b2ada2098ade7559c9171abf,RoG-cwq,resolved,What team does Lamar Odom play for this year that was a nominee for an award at the 2011 ESPY Awards ceremony?,2,True,2,1,1,1,1,1.4769656658172607,0.0,2,1,1.0,0.0,1.0,0.0,2
WebQTest-1821_1e8a26d90648b5fbb5587c982734a0e2,RoG-cwq,resolved,"Which Spanish speaking country is the setting of the movie Aguirre, the Wrath of God?",1,True,2,5,1,1,1,1.684765338897705,0.6666666666666666,2,5,1.0,0.6666666666666666,0.33333333333333337,0.0,2
WebQTest-211_cf6cc4cc9ed790243a390f155ae72256,RoG-cwq,unresolved,"Which country who has the nominal gdp of 279,500,000,000 is near italy?",3,False,,,2,1,2,2.072685718536377,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTest-267_2fd33d22c32307ac6536d5c5644a1bde,RoG-cwq,unresolved,"Where was the person who said ""In this Revolution no plans have been written for retreat"" raised?",2,False,,,2,1,2,1.3064430952072144,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTest-301_64f43c406e2a0248b5ad7151d97fe288,RoG-cwq,resolved,What is Amelia Earhart know for being which is also a hobby of Rodrigo Damazio Bovendorp?,1,True,4,3,2,1,2,1.3081746101379395,0.0,4,3,1.0,0.6666666666666666,1.0,-0.6666666666666666,2
WebQTest-575_06d4fbe0506532de5102dc6a9a417361,RoG-cwq,unresolved,What Louisiana State Senator ended his government position after 1801?,2,False,,,1,1,1,2.1635875701904297,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTest-686_0c26283f80199359b9dbe20a8155f878,RoG-cwq,resolved,When was the world series won in Turner Field?,2,True,4,5,1,1,1,1.5363556146621704,0.0,4,5,1.0,0.0,1.0,0.0,2
WebQTest-77_6dfc5ab789a3355f11cc7b8c76028e65,RoG-cwq,resolved,What is the capital city of the country where the currency Austrian schilling is used?,2,True,1,1,1,1,1,1.791460394859314,1.0,1,1,1.0,1.0,0.0,0.0,2
WebQTest-813_e36dedcc9289582ceb8d0d0d9d396f49,RoG-cwq,unresolved,"What was the name of John F. Kennedy's family member who died on September 6, 1888?",4,False,,,1,1,1,2.102459192276001,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTest-83_e0133b074487245b89f042f1b8e39568,RoG-cwq,resolved,Which country speaks German and has an airline called V Bird?,1,True,1,1,1,1,1,0.9720363020896912,1.0,1,1,1.0,1.0,0.0,0.0,2
WebQTest-888_51b68c204fdbdd549eb36f34986b2cd0,RoG-cwq,unresolved,Which country with an ISO number of 438 borders Switzerland?,1,False,,,1,1,1,2.071009874343872,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTrn-1009_cb535b26088aa7a8cf49a7aba65ef3d3,RoG-cwq,unresolved,"Using the nominal gdp of the US dollar, what country has adopted the currency of the Euro?",3,True,1,5,1,1,1,2.4225921630859375,0.0,1,5,0.2857142857142857,0.0,0.2857142857142857,0.0,2
WebQTrn-1081_bbb004abdd1101870213771434bac23d,RoG-cwq,resolved,What location where Allen Iverson makes his home has the smallest population?,1,True,1,2,1,1,1,1.450870156288147,0.0,1,2,1.0,0.0,1.0,0.0,2
WebQTrn-1126,RoG-webqsp,unresolved,who is the speaker of the house of representatives currently,2,False,,,1,1,1,1.6279454231262207,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTrn-1179_56fd456bd167d9cbf3ac91ebd5f4c921,RoG-cwq,unresolved,"What disease did the author of editions for ""I Put A Spell On You: The Autobiography of Nina Simone"" have?",2,False,,,1,1,1,1.374283790588379,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTrn-1191,RoG-webqsp,resolved,what county is plainfield il in,1,True,1,2,1,1,1,1.2488335371017456,0.6666666666666666,1,2,1.0,0.6666666666666666,0.33333333333333337,0.0,2
WebQTrn-1200_c237e14c927af207b46d3eeeb1a8589d,RoG-cwq,unresolved,Where did the Cumberland Sheepdog breed originate?,2,False,,,1,1,1,0.589398205280304,0.0,2,3,0.4,0.0,0.4,0.0,2
WebQTrn-1216,RoG-webqsp,unresolved,what awards has morgan freeman won,2,False,,,1,1,1,1.3885098695755005,0.09523809523809525,4,5,0.3636363636363636,0.09523809523809525,0.26839826839826836,0.0,2
WebQTrn-1231_ad3e173797e97a160c2cdbf78d83415b,RoG-cwq,unresolved,In what nation that uses East Africa Time Zone to set its clocks did Osama bin Laden live?,2,False,,,2,1,2,1.6501797437667847,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTrn-1436,RoG-webqsp,unresolved,what colony is john adams from,2,False,,,1,1,1,1.1076418161392212,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTrn-1476_4eff82a8196bd98424e27a6d803a1b1f,RoG-cwq,unresolved,What Twilight character is played by the nominee of the Young Hollywood Award for Superstar in the Making?,2,True,2,1,1,1,1,1.5099900960922241,0.0,2,1,0.6666666666666666,0.0,0.6666666666666666,0.0,2
WebQTrn-1591_429d93f456d68fc4eee4748dd169e7ee,RoG-cwq,resolved,What movie did JJ Abrams direct with a character named Carol Marcus?,1,True,1,1,1,1,1,1.7658942937850952,1.0,1,1,1.0,1.0,0.0,0.0,2
WebQTrn-1599_2f07143b2efb061a5ad8aa47af93491b,RoG-cwq,unresolved,What movie directed by Roger Avary did Ian Somerhalder starred in?,1,True,1,1,1,1,1,1.6907926797866821,0.6666666666666666,1,1,0.6666666666666666,0.6666666666666666,0.0,0.0,2
WebQTrn-1599_ad1e42ed584cf40d168b6ed4676158c0,RoG-cwq,unresolved,In what English Language work has Ian Somerhalder played?,5,False,,,2,1,2,1.2339649200439453,0.0,1,1,0.0,0.0,0.0,0.0,2
WebQTrn-1676_c7bb9c3abfbe8b83db0a87b1347bfaaf,RoG-cwq,resolved,"In which part of the world, is the location, where the breed Boerboel, originated at?",2,True,1,1,1,1,1,0.8411610722541809,1.0,1,1,1.0,1.0,0.0,0.0,2
WebQTrn-1707_cac1786667e05d667a11e64176d513f1,RoG-cwq,unresolved,The team that won 1983 World Series championship won the World Series in what years?,2,False,,,1,1,1,1.438750147819519,0.0,2,2,0.8,0.0,0.8,0.0,2
WebQTrn-1708,RoG-webqsp,unresolved,what to do and see in miami florida,1,False,,,1,1,1,1.4701290130615234,0.125,1,5,0.5,0.125,0.375,0.0,2
WebQTrn-1757,RoG-webqsp,resolved,what kourtney kardashian baby girls name,1,True,1,1,1,1,1,1.218819260597229,1.0,1,1,1.0,1.0,0.0,0.0,2
WebQTrn-1764_077e25c334f0906093f9d2f87d0c02af,RoG-cwq,unresolved,Who is on the Supreme Courth that was also on the US Court of Appeals for the Second Circuit?,2,True,3,1,1,1,1,1.6157395839691162,0.0,3,1,0.6666666666666666,0.0,0.6666666666666666,0.0,2
WebQTrn-1766,RoG-webqsp,resolved,what club did aguero play for before man city,2,True,2,2,1,1,1,0.9763421416282654,0.0,2,2,1.0,0.0,1.0,0.0,2
